--------------------------------------------------------------------------------
Codebook for NHGIS data file 'nhgis0003_ds21_1870_nation'
--------------------------------------------------------------------------------
 
Contents
    - Data Summary
    - Data Dictionary
    - Citation and Use
 
Additional documentation on NHGIS data sources is available at: 
    https://www.nhgis.org/documentation/tabular-data 
 
--------------------------------------------------------------------------------
Data Summary
--------------------------------------------------------------------------------
 
Year:             1870
Geographic level: Nation
Dataset:          1870 Census: Race & Nativity Data [US & States]
   NHGIS code:    1870_sRN
   NHGIS ID:      ds21
 
Tables:
 
1. Race by Nativity
   Universe:    Persons
   Source code: NT4
   NHGIS code:  AN8
 
2. Race by Place of Birth
   Universe:    Persons
   Source code: NT5
   NHGIS code:  AN9
 
--------------------------------------------------------------------------------
Data Dictionary
--------------------------------------------------------------------------------
 
Context Fields 
    GISJOIN:     GIS Join Match Code
    YEAR:        Data File Year
    NATION:      Nation Name
    NATIONA:     Nation Code
    AREANAME:    Area name
 
Table 1:     Race by Nativity
Universe:    Persons
Source code: NT4
NHGIS code:  AN8
    AN8001:      White >> Native-born
    AN8002:      White >> Foreign-born
    AN8003:      Colored >> Native-born
    AN8004:      Colored >> Foreign-born
    AN8005:      Indian >> Native-born
    AN8006:      Indian >> Foreign-born
    AN8007:      Chinese >> Native-born
    AN8008:      Chinese >> Foreign-born
 
Table 2:     Race by Place of Birth
Universe:    Persons
Source code: NT5
NHGIS code:  AN9
    AN9001:      White >> Native-born: Alabama
    AN9002:      White >> Native-born: Arkansas
    AN9003:      White >> Native-born: California
    AN9004:      White >> Native-born: Connecticut
    AN9005:      White >> Native-born: Delaware
    AN9006:      White >> Native-born: Florida
    AN9007:      White >> Native-born: Georgia
    AN9008:      White >> Native-born: Illinois
    AN9009:      White >> Native-born: Indiana
    AN9010:      White >> Native-born: Iowa
    AN9011:      White >> Native-born: Kansas
    AN9012:      White >> Native-born: Kentucky
    AN9013:      White >> Native-born: Louisiana
    AN9014:      White >> Native-born: Maine
    AN9015:      White >> Native-born: Maryland
    AN9016:      White >> Native-born: Massachusetts
    AN9017:      White >> Native-born: Michigan
    AN9018:      White >> Native-born: Minnesota
    AN9019:      White >> Native-born: Mississippi
    AN9020:      White >> Native-born: Missouri
    AN9021:      White >> Native-born: Nebraska
    AN9022:      White >> Native-born: Nevada
    AN9023:      White >> Native-born: New Hampshire
    AN9024:      White >> Native-born: New Jersey
    AN9025:      White >> Native-born: New York
    AN9026:      White >> Native-born: North Carolina
    AN9027:      White >> Native-born: Ohio
    AN9028:      White >> Native-born: Oregon
    AN9029:      White >> Native-born: Pennsylvania
    AN9030:      White >> Native-born: Rode Island
    AN9031:      White >> Native-born: South Carolina
    AN9032:      White >> Native-born: Tennessee
    AN9033:      White >> Native-born: Texas
    AN9034:      White >> Native-born: Vermont
    AN9035:      White >> Native-born: Virginia and West Virginia
    AN9036:      White >> Native-born: Wisconsin
    AN9037:      White >> Native-born: Alaska Territory
    AN9038:      White >> Native-born: Arizona Territory
    AN9039:      White >> Native-born: Colorado Territory
    AN9040:      White >> Native-born: Dakota Territory
    AN9041:      White >> Native-born: District of Columbia
    AN9042:      White >> Native-born: Idaho Territory
    AN9043:      White >> Native-born: Indian Territory
    AN9044:      White >> Native-born: Montana Territory
    AN9045:      White >> Native-born: New Mexico Territory
    AN9046:      White >> Native-born: Utah Territory
    AN9047:      White >> Native-born: Washington Territory
    AN9048:      White >> Native-born: Wyoming Territory
    AN9049:      White >> Native-born: Born at sea
    AN9050:      White >> Native-born: Native-born with birthplace not stated
    AN9051:      White >> Foreign-born: Africa
    AN9052:      White >> Foreign-born: Asia
    AN9053:      White >> Foreign-born: The Atlantic Islands
    AN9054:      White >> Foreign-born: Australia
    AN9055:      White >> Foreign-born: Austria
    AN9056:      White >> Foreign-born: Belgium
    AN9057:      White >> Foreign-born: Bohemia
    AN9058:      White >> Foreign-born: British America
    AN9059:      White >> Foreign-born: Central America
    AN9060:      White >> Foreign-born: China
    AN9061:      White >> Foreign-born: Cuba
    AN9062:      White >> Foreign-born: Denmark
    AN9063:      White >> Foreign-born: Europe not stated
    AN9064:      White >> Foreign-born: France
    AN9065:      White >> Foreign-born: Germany
    AN9066:      White >> Foreign-born: Gibraltar
    AN9067:      White >> Foreign-born: Great Britain
    AN9068:      White >> Foreign-born: Greece
    AN9069:      White >> Foreign-born: Greenland
    AN9070:      White >> Foreign-born: Holland
    AN9071:      White >> Foreign-born: Hungary
    AN9072:      White >> Foreign-born: India
    AN9073:      White >> Foreign-born: Italy
    AN9074:      White >> Foreign-born: Japan
    AN9075:      White >> Foreign-born: Luxembourg
    AN9076:      White >> Foreign-born: Malta
    AN9077:      White >> Foreign-born: Mexico
    AN9078:      White >> Foreign-born: Norway
    AN9079:      White >> Foreign-born: The Pacific Islands
    AN9080:      White >> Foreign-born: Poland
    AN9081:      White >> Foreign-born: Portugal
    AN9082:      White >> Foreign-born: Russia
    AN9083:      White >> Foreign-born: The Sandwich Islands
    AN9084:      White >> Foreign-born: South America
    AN9085:      White >> Foreign-born: Spain
    AN9086:      White >> Foreign-born: Sweden
    AN9087:      White >> Foreign-born: Switzerland
    AN9088:      White >> Foreign-born: Turkey
    AN9089:      White >> Foreign-born: The West Indies
    AN9090:      White >> Foreign-born: Born at sea (under foreign flag)
    AN9091:      White >> Foreign-born: Birthplace unknown (foreign-born)
    AN9092:      Colored >> Native-born: Alabama
    AN9093:      Colored >> Native-born: Arkansas
    AN9094:      Colored >> Native-born: California
    AN9095:      Colored >> Native-born: Connecticut
    AN9096:      Colored >> Native-born: Delaware
    AN9097:      Colored >> Native-born: Florida
    AN9098:      Colored >> Native-born: Georgia
    AN9099:      Colored >> Native-born: Illinois
    AN9100:      Colored >> Native-born: Indiana
    AN9101:      Colored >> Native-born: Iowa
    AN9102:      Colored >> Native-born: Kansas
    AN9103:      Colored >> Native-born: Kentucky
    AN9104:      Colored >> Native-born: Louisiana
    AN9105:      Colored >> Native-born: Maine
    AN9106:      Colored >> Native-born: Maryland
